source,target
သူမသည် ဤနေရာကို၎င်း၊ ထိုနေရာကို၎င်း၊ ဘယ်နေရာကိုပါ မကြည့်ချေ။,သူမသည် ဤနေရာကို၎င်း၊ ထိုနေရာကို၎င်း၊ ဘယ်နေရာကိုပါ၎င်း မကြည့်ချေ။
ကျွန်ုပ်သည် ကောင်းကင်ကို၎င်း၊ မြေကြီးကို၎င်း၊ ကမ္ဘာမြေကိုပါ မမြင်ချေ။,ကျွန်ုပ်သည် ကောင်းကင်ကို၎င်း၊ မြေကြီးကို၎င်း၊ ကမ္ဘာမြေကိုပါ၎င်း မမြင်ချေ။
ကျွန်တော်သည် အတ္တကို၎င်း၊ ပရကို၎င်း၊ သစ္စာကိုပါ မစဉ်းစားချေ။,ကျွန်တော်သည် အတ္တကို၎င်း၊ ပရကို၎င်း၊ သစ္စာကိုပါ၎င်း မစဉ်းစားချေ။
ထိုပညာသည် လောကကို၎င်း၊ သတ္တဝါကို၎င်း၊ ကောင်းကင်ဘုံကိုပါ မသိချေ။,ထိုပညာသည် လောကကို၎င်း၊ သတ္တဝါကို၎င်း၊ ကောင်းကင်ဘုံကိုပါ၎င်း မသိချေ။
သူသည် အမှန်တရားကို၎င်း၊ အမှားကို၎င်း၊ လိမ်လည်မှုကိုပါ မယုံကြည်ချေ။,သူသည် အမှန်တရားကို၎င်း၊ အမှားကို၎င်း၊ လိမ်လည်မှုကိုပါ၎င်း မယုံကြည်ချေ။
ကျွန်ုပ်သည် အတ္တကို၎င်း၊ မေတ္တာကို၎င်း၊ ကရုဏာကိုပါ မရှိချေ။,ကျွန်ုပ်သည် အတ္တကို၎င်း၊ မေတ္တာကို၎င်း၊ ကရုဏာကိုပါ၎င်း မရှိချေ။
သူသည် အစာကို၎င်း၊ ရေကို၎င်း၊ အဝတ်အစားကိုပါ မလိုချေ။,သူသည် အစာကို၎င်း၊ ရေကို၎င်း၊ အဝတ်အစားကိုပါ၎င်း မလိုချေ။
ကျွန်တော်သည် အမြင်ကို၎င်း၊ အကြားကို၎င်း၊ အထိအတွေ့ကိုပါ မခံစားရချေ။,ကျွန်တော်သည် အမြင်ကို၎င်း၊ အကြားကို၎င်း၊ အထိအတွေ့ကိုပါ၎င်း မခံစားရချေ။
ထိုပုဂ္ဂိုလ်သည် စာအုပ်ကို၎င်း၊ စာရွက်ကို၎င်း၊ ကလောင်ကိုပါ မကိုင်ချေ။,ထိုပုဂ္ဂိုလ်သည် စာအုပ်ကို၎င်း၊ စာရွက်ကို၎င်း၊ ကလောင်ကိုပါ၎င်း မကိုင်ချေ။
ကျွန်ုပ်သည် အေးခြင်းကို၎င်း၊ ပူခြင်းကို၎င်း၊ မျှတခြင်းကိုပါ မသိချေ။,ကျွန်ုပ်သည် အေးခြင်းကို၎င်း၊ ပူခြင်းကို၎င်း၊ မျှတခြင်းကိုပါ၎င်း မသိချေ။
ကျွန်တော်သည် တိုက်ပွဲကို၎င်း၊ ငြိမ်းချမ်းရေးကို၎င်း၊ စစ်ပွဲကိုပါ မလိုချေ။,ကျွန်တော်သည် တိုက်ပွဲကို၎င်း၊ ငြိမ်းချမ်းရေးကို၎င်း၊ စစ်ပွဲကိုပါ၎င်း မလိုချေ။
သူသည် သေခြင်းကို၎င်း၊ ရှင်ခြင်းကို၎င်း၊ ထာဝရကိုပါ မသိချေ။,သူသည် သေခြင်းကို၎င်း၊ ရှင်ခြင်းကို၎င်း၊ ထာဝရကိုပါ၎င်း မသိချေ။
ကျွန်ုပ်သည် လူကို၎င်း၊ တိရစ္ဆာန်ကို၎င်း၊ အပင်ကိုပါ မကြောက်ချေ။,ကျွန်ုပ်သည် လူကို၎င်း၊ တိရစ္ဆာန်ကို၎င်း၊ အပင်ကိုပါ၎င်း မကြောက်ချေ။
သူသည် အနာဂတ်ကို၎င်း၊ အတိတ်ကို၎င်း၊ ပစ္စုပ္ပန်ကိုပါ မတွေးတောချေ။,သူသည် အနာဂတ်ကို၎င်း၊ အတိတ်ကို၎င်း၊ ပစ္စုပ္ပန်ကိုပါ၎င်း မတွေးတောချေ။
ကျွန်တော်သည် စာဖတ်ခြင်းကို၎င်း၊ စာရေးခြင်းကို၎င်း၊ စကားပြောခြင်းကိုပါ မလုပ်ချေ။,ကျွန်တော်သည် စာဖတ်ခြင်းကို၎င်း၊ စာရေးခြင်းကို၎င်း၊ စကားပြောခြင်းကိုပါ၎င်း မလုပ်ချေ။
ထိုအရာသည် အကောင်းကို၎င်း၊ အဆိုးကို၎င်း၊ အလယ်အလတ်ကိုပါ မသိချေ။,ထိုအရာသည် အကောင်းကို၎င်း၊ အဆိုးကို၎င်း၊ အလယ်အလတ်ကိုပါ၎င်း မသိချေ။
ကျွန်ုပ်သည် အမှန်ကို၎င်း၊ အမှားကို၎င်း၊ အစစ်အမှန်ကိုပါ မပြောချေ။,ကျွန်ုပ်သည် အမှန်ကို၎င်း၊ အမှားကို၎င်း၊ အစစ်အမှန်ကိုပါ၎င်း မပြောချေ။
သူသည် အလှကို၎င်း၊ အချိုးကို၎င်း၊ အဆင်ကိုပါ မသိချေ။,သူသည် အလှကို၎င်း၊ အချိုးကို၎င်း၊ အဆင်ကိုပါ၎င်း မသိချေ။
ကျွန်တော်သည် ဤဘဝကို၎င်း၊ ထိုဘဝကို၎င်း၊ နောင်ဘဝကိုပါ မရှိချေ။,ကျွန်တော်သည် ဤဘဝကို၎င်း၊ ထိုဘဝကို၎င်း၊ နောင်ဘဝကိုပါ၎င်း မရှိချေ။
ထိုအလုပ်ကို သူလုပ်သည်ဖြစ်စေ၊ ငါလုပ်သည်ဖြစ်စေ၊ အရေးမကြီးပါ။,ထိုအလုပ်ကို သူလုပ်သည်ဖြစ်စေ၊ ငါလုပ်သည်ဖြစ်စေ၊ တခြားလူလုပ်သည်ဖြစ်စေ အရေးမကြီးပါ။
ဤပန်းချီကားက အနုပညာကိုဖြစ်စေ၊ ဂီတကိုဖြစ်စေ၊ ရုပ်ရှင်ကိုပါ သရုပ်ဖော်သည်။,ဤပန်းချီကားက အနုပညာကိုဖြစ်စေ၊ ဂီတကိုဖြစ်စေ၊ ရုပ်ရှင်ကိုဖြစ်စေ သရုပ်ဖော်သည်။
သူသည် အမှန်တရားကိုဖြစ်စေ၊ အမှားကိုဖြစ်စေ၊ လိမ်လည်မှုကိုပါ မနှစ်သက်ချေ။,သူသည် အမှန်တရားကိုဖြစ်စေ၊ အမှားကိုဖြစ်စေ၊ လိမ်လည်မှုကိုဖြစ်စေ မနှစ်သက်ချေ။
ဤစီမံကိန်းသည် ပြည်တွင်းကိုဖြစ်စေ၊ ပြည်ပကိုဖြစ်စေ၊ ဒေသခံကိုပါ အကျိုးပြုသည်။,ဤစီမံကိန်းသည် ပြည်တွင်းကိုဖြစ်စေ၊ ပြည်ပကိုဖြစ်စေ၊ ဒေသခံကိုဖြစ်စေ အကျိုးပြုသည်။
သည်နေရာတွင် စားစရာကိုဖြစ်စေ၊ သောက်စရာကိုဖြစ်စေ၊ သုံးစွဲစရာကိုပါ မရနိုင်။,သည်နေရာတွင် စားစရာကိုဖြစ်စေ၊ သောက်စရာကိုဖြစ်စေ၊ သုံးစွဲစရာကိုဖြစ်စေ မရနိုင်။
သူသည် ဘဝကိုဖြစ်စေ၊ သေခြင်းကိုဖြစ်စေ၊ ပြန်လည်မွေးဖွားခြင်းကိုပါ စိတ်မဝင်စားချေ။,သူသည် ဘဝကိုဖြစ်စေ၊ သေခြင်းကိုဖြစ်စေ၊ ပြန်လည်မွေးဖွားခြင်းကိုဖြစ်စေ စိတ်မဝင်စားချေ။
ထိုဖြစ်ရပ်က ကျွန်ုပ်တို့ကို ကြည်နူးမှုကိုဖြစ်စေ၊ ဝမ်းနည်းမှုကိုဖြစ်စေ၊ အံ့သြမှုကိုပါ ခံစားစေသည်။,ထိုဖြစ်ရပ်က ကျွန်ုပ်တို့ကို ကြည်နူးမှုကိုဖြစ်စေ၊ ဝမ်းနည်းမှုကိုဖြစ်စေ၊ အံ့သြမှုကိုဖြစ်စေ ခံစားစေသည်။
မင်းသားသည် မြို့တွင်ဖြစ်စေ၊ ကျေးလက်တွင်ဖြစ်စေ၊ တောထဲတွင်ပါ အောင်မြင်သည်။,မင်းသားသည် မြို့တွင်ဖြစ်စေ၊ ကျေးလက်တွင်ဖြစ်စေ၊ တောထဲတွင်ဖြစ်စေ အောင်မြင်သည်။
ကျွန်ုပ်သည် မိုးသည်းသည်ဖြစ်စေ၊ နေပူသည်ဖြစ်စေ၊ ဆီးနှင်းကျသည်ကိုပါ မကြောက်ချေ။,ကျွန်ုပ်သည် မိုးသည်းသည်ဖြစ်စေ၊ နေပူသည်ဖြစ်စေ၊ ဆီးနှင်းကျသည်ဖြစ်စေ မကြောက်ချေ။
ကျွန်တော်သည် ကွန်ပျူတာကိုဖြစ်စေ၊ ဖုန်းကိုဖြစ်စေ၊ ရုပ်မြင်သံကြားကိုပါ မပိုင်ဆိုင်ချေ။,ကျွန်တော်သည် ကွန်ပျူတာကိုဖြစ်စေ၊ ဖုန်းကိုဖြစ်စေ၊ ရုပ်မြင်သံကြားကိုဖြစ်စေ မပိုင်ဆိုင်ချေ။
သူသည် ပန်းပုထုခြင်းကိုဖြစ်စေ၊ ပန်းချီဆွဲခြင်းကိုဖြစ်စေ၊ သီချင်းဆိုခြင်းကိုပါ မလုပ်ချေ။,သူသည် ပန်းပုထုခြင်းကိုဖြစ်စေ၊ ပန်းချီဆွဲခြင်းကိုဖြစ်စေ၊ သီချင်းဆိုခြင်းကိုဖြစ်စေ မလုပ်ချေ။
ထိုပုဂ္ဂိုလ်သည် စစ်ရေးကိုဖြစ်စေ၊ နိုင်ငံရေးကိုဖြစ်စေ၊ စီးပွားရေးကိုပါ စိတ်မဝင်စားချေ။,ထိုပုဂ္ဂိုလ်သည် စစ်ရေးကိုဖြစ်စေ၊ နိုင်ငံရေးကိုဖြစ်စေ၊ စီးပွားရေးကိုဖြစ်စေ စိတ်မဝင်စားချေ။
ကျွန်တော်သည် စာဖတ်ခြင်းကိုဖြစ်စေ၊ ဂီတနားထောင်ခြင်းကိုဖြစ်စေ၊ ရုပ်ရှင်ကြည့်ခြင်းကိုပါ မနှစ်သက်ချေ။,ကျွန်တော်သည် စာဖတ်ခြင်းကိုဖြစ်စေ၊ ဂီတနားထောင်ခြင်းကိုဖြစ်စေ၊ ရုပ်ရှင်ကြည့်ခြင်းကိုဖြစ်စေ မနှစ်သက်ချေ။
ဤအဖွဲ့အစည်းသည် စာနယ်ဇင်းကိုဖြစ်စေ၊ အနုပညာကိုဖြစ်စေ၊ စီးပွားရေးကိုပါ လျစ်လျူရှုသည်။,ဤအဖွဲ့အစည်းသည် စာနယ်ဇင်းကိုဖြစ်စေ၊ အနုပညာကိုဖြစ်စေ၊ စီးပွားရေးကိုဖြစ်စေ လျစ်လျူရှုသည်။
သူသည် လာခြင်းကိုဖြစ်စေ၊ သွားခြင်းကိုဖြစ်စေ၊ ရပ်တန့်ခြင်းကိုပါ မလုပ်ချေ။,သူသည် လာခြင်းကိုဖြစ်စေ၊ သွားခြင်းကိုဖြစ်စေ၊ ရပ်တန့်ခြင်းကိုဖြစ်စေ မလုပ်ချေ။
ကျွန်တော်သည် အမှိုက်ကိုဖြစ်စေ၊ ဖုန်ကိုဖြစ်စေ၊ အညစ်အကြေးကိုပါ မမြင်ချေ။,ကျွန်တော်သည် အမှိုက်ကိုဖြစ်စေ၊ ဖုန်ကိုဖြစ်စေ၊ အညစ်အကြေးကိုဖြစ်စေ မမြင်ချေ။
ထိုကလေးသည် ပညာကိုဖြစ်စေ၊ အသိပညာကိုဖြစ်စေ၊ ဉာဏ်ပညာကိုပါ မသင်ယူချေ။,ထိုကလေးသည် ပညာကိုဖြစ်စေ၊ အသိပညာကိုဖြစ်စေ၊ ဉာဏ်ပညာကိုဖြစ်စေ မသင်ယူချေ။
ကျွန်ုပ်သည် ပင်ပန်းခြင်းကိုဖြစ်စေ၊ ဆင်းရဲခြင်းကိုဖြစ်စေ၊ စိတ်ဓာတ်ကျခြင်းကိုပါ မကြောက်ချေ။,ကျွန်ုပ်သည် ပင်ပန်းခြင်းကိုဖြစ်စေ၊ ဆင်းရဲခြင်းကိုဖြစ်စေ၊ စိတ်ဓာတ်ကျခြင်းကိုဖြစ်စေ မကြောက်ချေ။
ကျွန်တော်သည် အမြင်ကိုဖြစ်စေ၊ အကြားကိုဖြစ်စေ၊ အထိအတွေ့ကိုပါ မခံစားရချေ။,ကျွန်တော်သည် အမြင်ကိုဖြစ်စေ၊ အကြားကိုဖြစ်စေ၊ အထိအတွေ့ကိုဖြစ်စေ မခံစားရချေ။
ထိုပုဂ္ဂိုလ်သည် စာအုပ်ကိုဖြစ်စေ၊ စာရွက်ကိုဖြစ်စေ၊ ကလောင်ကိုပါ မကိုင်ချေ။,ထိုပုဂ္ဂိုလ်သည် စာအုပ်ကိုဖြစ်စေ၊ စာရွက်ကိုဖြစ်စေ၊ ကလောင်ကိုဖြစ်စေ မကိုင်ချေ။
ကျွန်တော်သည် တိုက်ပွဲကိုဖြစ်စေ၊ ငြိမ်းချမ်းရေးကိုဖြစ်စေ၊ စစ်ပွဲကိုပါ မလိုချေ။,ကျွန်တော်သည် တိုက်ပွဲကိုဖြစ်စေ၊ ငြိမ်းချမ်းရေးကိုဖြစ်စေ၊ စစ်ပွဲကိုဖြစ်စေ မလိုချေ။
သူသည် သေခြင်းကိုဖြစ်စေ၊ ရှင်ခြင်းကိုဖြစ်စေ၊ ထာဝရကိုပါ မသိချေ။,သူသည် သေခြင်းကိုဖြစ်စေ၊ ရှင်ခြင်းကိုဖြစ်စေ၊ ထာဝရကိုဖြစ်စေ မသိချေ။
ကျွန်ုပ်သည် လူကိုဖြစ်စေ၊ တိရစ္ဆာန်ကိုဖြစ်စေ၊ အပင်ကိုပါ မကြောက်ချေ။,ကျွန်ုပ်သည် လူကိုဖြစ်စေ၊ တိရစ္ဆာန်ကိုဖြစ်စေ၊ အပင်ကိုဖြစ်စေ မကြောက်ချေ။
သူသည် အနာဂတ်ကိုဖြစ်စေ၊ အတိတ်ကိုဖြစ်စေ၊ ပစ္စုပ္ပန်ကိုပါ မတွေးတောချေ။,သူသည် အနာဂတ်ကိုဖြစ်စေ၊ အတိတ်ကိုဖြစ်စေ၊ ပစ္စုပ္ပန်ကိုဖြစ်စေ မတွေးတောချေ။
ကျွန်တော်သည် စာဖတ်ခြင်းကိုဖြစ်စေ၊ စာရေးခြင်းကိုဖြစ်စေ၊ စကားပြောခြင်းကိုပါ မလုပ်ချေ။,ကျွန်တော်သည် စာဖတ်ခြင်းကိုဖြစ်စေ၊ စာရေးခြင်းကိုဖြစ်စေ၊ စကားပြောခြင်းကိုဖြစ်စေ မလုပ်ချေ။
ထိုအရာသည် အကောင်းကိုဖြစ်စေ၊ အဆိုးကိုဖြစ်စေ၊ အလယ်အလတ်ကိုပါ မသိချေ။,ထိုအရာသည် အကောင်းကိုဖြစ်စေ၊ အဆိုးကိုဖြစ်စေ၊ အလယ်အလတ်ကိုဖြစ်စေ မသိချေ။
ကျွန်တော်သည် ဤဘဝကိုဖြစ်စေ၊ ထိုဘဝကိုဖြစ်စေ၊ နောင်ဘဝကိုပါ မရှိချေ။,ကျွန်တော်သည် ဤဘဝကိုဖြစ်စေ၊ ထိုဘဝကိုဖြစ်စေ၊ နောင်ဘဝကိုဖြစ်စေ မရှိချေ။
ကျွန်ုပ်သည် ချမ်းသာခြင်းကိုဖြစ်စေ၊ ဆင်းရဲခြင်းကိုဖြစ်စေ၊ အာဏာကိုပါ မလိုချင်ချေ။,ကျွန်ုပ်သည် ချမ်းသာခြင်းကိုဖြစ်စေ၊ ဆင်းရဲခြင်းကိုဖြစ်စေ၊ အာဏာကိုဖြစ်စေ မလိုချင်ချေ။
ကျွန်ုပ်သည် ကောင်းခြင်းကိုဖြစ်စေ၊ ဆိုးခြင်းကိုဖြစ်စေ၊ ကြားနေခြင်းကိုပါ မသိချေ။,ကျွန်ုပ်သည် ကောင်းခြင်းကိုဖြစ်စေ၊ ဆိုးခြင်းကိုဖြစ်စေ၊ ကြားနေခြင်းကိုဖြစ်စေ မသိချေ။
သူမသည် ၎င်းကိုဖြစ်စေ၊ ထိုသူကိုဖြစ်စေ၊ ဤအရာကိုပါ မကြည့်ချေ။,သူမသည် ၎င်းကိုဖြစ်စေ၊ ထိုသူကိုဖြစ်စေ၊ ဤအရာကိုဖြစ်စေ မကြည့်ချေ။
ဤသတင်းစာသည် နိုင်ငံရေးကိုဖြစ်စေ၊ အားကစားကိုဖြစ်စေ၊ ဖျော်ဖြေရေးကိုပါ မဖော်ပြချေ။,ဤသတင်းစာသည် နိုင်ငံရေးကိုဖြစ်စေ၊ အားကစားကိုဖြစ်စေ၊ ဖျော်ဖြေရေးကိုဖြစ်စေ မဖော်ပြချေ။
ကျွန်ုပ်သည် သူ၏အသံကိုဖြစ်စေ၊ သူ၏အမူအရာကိုဖြစ်စေ၊ သူ၏အပြောအဆိုကိုပါ မကြားချေ။,ကျွန်ုပ်သည် သူ၏အသံကိုဖြစ်စေ၊ သူ၏အမူအရာကိုဖြစ်စေ၊ သူ၏အပြောအဆိုကိုဖြစ်စေ မကြားချေ။
ကျွန်ုပ်သည် ပညာကိုဖြစ်စေ၊ အနုပညာကိုဖြစ်စေ၊ အသိပညာကိုပါ မသင်ယူချေ။,ကျွန်ုပ်သည် ပညာကိုဖြစ်စေ၊ အနုပညာကိုဖြစ်စေ၊ အသိပညာကိုဖြစ်စေ မသင်ယူချေ။
သူသည် ဖခင်ကိုဖြစ်စေ၊ မိခင်ကိုဖြစ်စေ၊ ဆရာကိုပါ ဂါရဝပြုသည်။,သူသည် ဖခင်ကိုဖြစ်စေ၊ မိခင်ကိုဖြစ်စေ၊ ဆရာကိုဖြစ်စေ ဂါရဝပြုသည်။
သူသည် အစာကိုဖြစ်စေ၊ ရေကိုဖြစ်စေ၊ အဝတ်အစားကိုပါ မလိုချေ။,သူသည် အစာကိုဖြစ်စေ၊ ရေကိုဖြစ်စေ၊ အဝတ်အစားကိုဖြစ်စေ မလိုချေ။
ထိုပညာသည် လောကကိုဖြစ်စေ၊ သတ္တဝါကိုဖြစ်စေ၊ ကောင်းကင်ဘုံကိုပါ မသိချေ။,ထိုပညာသည် လောကကိုဖြစ်စေ၊ သတ္တဝါကိုဖြစ်စေ၊ ကောင်းကင်ဘုံကိုဖြစ်စေ မသိချေ။
ကျွန်တော်သည် မနက်ဖြန်ကိုဖြစ်စေ၊ သန်ဘက်ခါကိုဖြစ်စေ၊ နောင်နှစ်ကိုပါ မတွေးတောချေ။,ကျွန်တော်သည် မနက်ဖြန်ကိုဖြစ်စေ၊ သန်ဘက်ခါကိုဖြစ်စေ၊ နောင်နှစ်ကိုဖြစ်စေ မတွေးတောချေ။
ထိုအိမ်တွင် မည်သူမရှိပါ။,ထိုအိမ်တွင် မည်သူမျှမရှိပါ။
ငါဘာမသိပါ။,ငါဘာမျှမသိပါ။
ဤစာအုပ်မှာ မည်သည့်ပုံမပါပါ။,ဤစာအုပ်မှာ မည်သည့်ပုံမျှမပါပါ။
ကျွန်တော် ဘယ်ကိုမသွားချေ။,ကျွန်တော် ဘယ်ကိုမျှမသွားချေ။
သူတို့ မည်သည့်အရာကိုမှ မဝယ်ခဲ့ပါ။,သူတို့ မည်သည့်အရာကိုမျှ မဝယ်ခဲ့ပါ။
ဤနေ့ ဘာမစားရသေးပါ။,ဤနေ့ ဘာမျှမစားရသေးပါ။
အစည်းအဝေးတွင် မည်သည့်ပြဿနာမရှိပါ။,အစည်းအဝေးတွင် မည်သည့်ပြဿနာမျှမရှိပါ။
သူသည် မည်သည့်စာအုပ်ကိုမှ မဖတ်ချေ။,သူသည် မည်သည့်စာအုပ်ကိုမျှ မဖတ်ချေ။
ကလေးများ မည်သည့်ဆူညံသံမပြုလုပ်ပါ။,ကလေးများ မည်သည့်ဆူညံသံမျှမပြုလုပ်ပါ။
ကျွန်ုပ်တို့ ဘယ်သူမတွေ့ခဲ့ပါ။,ကျွန်ုပ်တို့ ဘယ်သူမျှမတွေ့ခဲ့ပါ။
ထိုမြို့၌ ဘယ်သူမပျော်ရွှင်ပါ။,ထိုမြို့၌ ဘယ်သူမျှမပျော်ရွှင်ပါ။
ဤပြတိုက်မှာ မည်သည့်ပစ္စည်းမရှိပါ။,ဤပြတိုက်မှာ မည်သည့်ပစ္စည်းမျှမရှိပါ။
ညစာတွင် ဘာမပါဝင်ပါ။,ညစာတွင် ဘာမျှမပါဝင်ပါ။
အဲဤအခန်းထဲမှာ ဘယ်သူမနေပါ။,အဲဤအခန်းထဲမှာ ဘယ်သူမျှမနေပါ။
သူသည် ဘယ်နေရာကိုမှ မရောက်သေးပါ။,သူသည် ဘယ်နေရာကိုမျှ မရောက်သေးပါ။
စာသင်ခန်းထဲတွင် ဘာမလှုပ်ရှားပါ။,စာသင်ခန်းထဲတွင် ဘာမျှမလှုပ်ရှားပါ။
ကလေး၏အိတ်ထဲတွင် မည်သည့်သကြားလုံးမရှိပါ။,ကလေး၏အိတ်ထဲတွင် မည်သည့်သကြားလုံးမျှမရှိပါ။
ကျွန်တော် ဤအကြောင်းကို ဘာမသိပါ။,ကျွန်တော် ဤအကြောင်းကို ဘာမျှမသိပါ။
မည်သည့်ကျောင်းသားမှ စာမေးပွဲကို မအောင်မြင်ပါ။,မည်သည့်ကျောင်းသားမျှ စာမေးပွဲကို မအောင်မြင်ပါ။
ဤကိစ္စကို ဘယ်သူမှ မယုံကြည်ချေ။,ဤကိစ္စကို ဘယ်သူမျှ မယုံကြည်ချေ။
ကျွန်တော်တို့သည် မည်သည့်အရာကိုမှ မကြောက်ပါ။,ကျွန်တော်တို့သည် မည်သည့်အရာကိုမျှ မကြောက်ပါ။
သူသည် မည်သည့်အကူအညီမလိုချေ။,သူသည် မည်သည့်အကူအညီမျှမလိုချေ။
မီးဖိုချောင်တွင် ဘာမကျန်ပါ။,မီးဖိုချောင်တွင် ဘာမျှမကျန်ပါ။
ကျွန်တော် သူ့ကို ဘယ်တော့မှမတွေ့ချေ။,ကျွန်တော် သူ့ကို ဘယ်တော့မျှမတွေ့ချေ။
ဤအစီရင်ခံစာမှာ မည်သည့်အမှားမရှိပါ။,ဤအစီရင်ခံစာမှာ မည်သည့်အမှားမျှမရှိပါ။
သူသည် မည်သည့်အရာမလုပ်ပါ။,သူသည် မည်သည့်အရာမျှမလုပ်ပါ။
ထိုရေကန်တွင် မည်သည့်ငါးမရှိပါ။,ထိုရေကန်တွင် မည်သည့်ငါးမျှမရှိပါ။
ဤစာချုပ်မှာ ဘာမပါဝင်ပါ။,ဤစာချုပ်မှာ ဘာမျှမပါဝင်ပါ။
မည်သည့်သတင်းစကားမရရှိပါ။,မည်သည့်သတင်းစကားမျှမရရှိပါ။
ဤအခန်းထဲမှာ မည်သည့်အလင်းမရှိပါ။,ဤအခန်းထဲမှာ မည်သည့်အလင်းမျှမရှိပါ။
ဘယ်နေရာမလုံခြုံပါ။,ဘယ်နေရာမျှ မလုံခြုံပါ။
ထိုဖြစ်ရပ်ကို ဘယ်သူမသိပါ။,ထိုဖြစ်ရပ်ကို ဘယ်သူမျှမသိပါ။
ကျွန်တော် မည်သည့်ပိုက်ဆံမရှိပါ။,ကျွန်တော် မည်သည့်ပိုက်ဆံမျှမရှိပါ။
သူသည် မည်သည့်ပြဿနာမဖန်တီးပါ။,သူသည် မည်သည့်ပြဿနာမျှမဖန်တီးပါ။
မီးထဲမှာ ဘာမကျန်တော့ပါ။,မီးထဲမှာ ဘာမျှမကျန်တော့ပါ။
ကျွန်တော် သူ့အကြောင်းကို ဘာမကြားရပါ။,ကျွန်တော် သူ့အကြောင်းကို ဘာမျှမကြားရပါ။
ဤအရာသည် မည်သည့်အကျိုးကျေးဇူးမရှိပါ။,ဤအရာသည် မည်သည့်အကျိုးကျေးဇူးမျှမရှိပါ။
မည်သူမှ ဤစာကို မရေးပါ။,မည်သူမျှ ဤစာကို မရေးပါ။
ကျွန်တော် မည်သည့်အိပ်မက်မမက်ပါ။,ကျွန်တော် မည်သည့်အိပ်မက်မျှမမက်ပါ။
ဘယ်အရာမပြောင်းလဲပါ။,ဘယ်အရာမျှ မပြောင်းလဲပါ။
ထိုပန်းချီကားကို ဘယ်သူမကြိုက်ပါ။,ထိုပန်းချီကားကို ဘယ်သူမျှမကြိုက်ပါ။
စာအုပ်စင်ပေါ်မှာ မည်သည့်စာအုပ်မရှိပါ။,စာအုပ်စင်ပေါ်မှာ မည်သည့်စာအုပ်မျှမရှိပါ။
ဤသီချင်းမှာ မည်သည့်အဓိပ္ပါယ်မရှိပါ။,ဤသီချင်းမှာ မည်သည့်အဓိပ္ပါယ်မျှမရှိပါ။
ကျွန်တော်တို့သည် ဘာမလိုချေ။,ကျွန်တော်တို့သည် ဘာမျှမလိုချေ။
ထိုမြင်းသည် ဘယ်နေရာမှ မသွားနိုင်ပါ။,ထိုမြင်းသည် ဘယ်နေရာမျှ မသွားနိုင်ပါ။
ကျွန်တော် မည်သည့်သတင်းမကြားရပါ။,ကျွန်တော် မည်သည့်သတင်းမျှမကြားရပါ။
ဤအခြေအနေကို ဘယ်သူမကြိုက်ပါ။,ဤအခြေအနေကို ဘယ်သူမျှ မကြိုက်ပါ။
မည်သည့်ကားမှ မဖြတ်မောင်းပါ။,မည်သည့်ကားမျှ မဖြတ်မောင်းပါ။
ကျွန်တော် မည်သည့်အကူအညီမပေးနိုင်ပါ။,ကျွန်တော် မည်သည့်အကူအညီမျှမပေးနိုင်ပါ။
ထိုပန်းခြံတွင် ဘာမရှိပါ။,ထိုပန်းခြံတွင် ဘာမျှမရှိပါ။
မနက်ဖြန်မိုးရွာမည်ဆို ငါအပြင်မထွက်ပါ။,မနက်ဖြန်မိုးရွာမည်ဆိုလျှင် ငါအပြင်မထွက်ပါ။
သူလာမည်ဆို ငါပျော်ရွှင်မည်။,သူလာမည်ဆိုလျှင် ငါပျော်ရွှင်မည်။
