source,target
မီးပျက်၍တစ်ကြောင်း၊ ရေမရှိသောကြောင့် အိမ်မှုကိစ္စများအခက်အခဲဖြစ်နေသည်။,မီးပျက်၍တစ်ကြောင်း၊ ရေမရှိသောကြောင့် တစ်ကြောင်း အိမ်မှုကိစ္စများအခက်အခဲဖြစ်နေသည်။
ရာသီဥတုပူ၍တစ်ကြောင်း၊ ချွေးထွက်များသောကြောင့် ရေချိုးလိုက်သည်။,ရာသီဥတုပူ၍တစ်ကြောင်း၊ ချွေးထွက်များသောကြောင့် တစ်ကြောင်း ရေချိုးလိုက်သည်။
အလုပ်ပင်ပန်း၍တစ်ကြောင်း၊ အနားယူချင်သောကြောင့် ခွင့်ယူပြီးအိပ်လိုက်သည်။,အလုပ်ပင်ပန်း၍တစ်ကြောင်း၊ အနားယူချင်သောကြောင့် တစ်ကြောင်း ခွင့်ယူပြီးအိပ်လိုက်သည်။
စာမရသေး၍တစ်ကြောင်း၊ ဆရာကဆူသောကြောင့် ကျောင်းမတက်ချင်ဘူး။,စာမရသေး၍တစ်ကြောင်း၊ ဆရာကဆူသောကြောင့် တစ်ကြောင်း ကျောင်းမတက်ချင်ဘူး။
သူငယ်ချင်းများဖိတ်ခေါ်၍တစ်ကြောင်း၊ သွားချင်စိတ်ရှိသောကြောင့် ပါတီကိုသွားခဲ့သည်။,သူငယ်ချင်းများဖိတ်ခေါ်၍တစ်ကြောင်း၊ သွားချင်စိတ်ရှိသောကြောင့် တစ်ကြောင်း ပါတီကိုသွားခဲ့သည်။
ကားမရှိ၍တစ်ကြောင်း၊ လမ်းလျှောက်ရသောကြောင့် နောက်ကျခဲ့သည်။,ကားမရှိ၍တစ်ကြောင်း၊ လမ်းလျှောက်ရသောကြောင့် တစ်ကြောင်း နောက်ကျခဲ့သည်။
ဆေးသောက်ရ၍တစ်ကြောင်း၊ အရက်မသောက်ရသောကြောင့် စိတ်ညစ်နေသည်။,ဆေးသောက်ရ၍တစ်ကြောင်း၊ အရက်မသောက်ရသောကြောင့် တစ်ကြောင်း စိတ်ညစ်နေသည်။
အလုပ်အကိုင်အခွင့်အလမ်းမရှိ၍တစ်ကြောင်း၊ လစာနည်းသောကြောင့် အလုပ်ပြောင်းလိုက်သည်။,အလုပ်အကိုင်အခွင့်အလမ်းမရှိ၍တစ်ကြောင်း၊ လစာနည်းသောကြောင့် တစ်ကြောင်း အလုပ်ပြောင်းလိုက်သည်။
စိတ်အနှောင့်အယှက်ဖြစ်၍တစ်ကြောင်း၊ အိပ်မပျော်သောကြောင့် နေမကောင်းဖြစ်နေသည်။,စိတ်အနှောင့်အယှက်ဖြစ်၍တစ်ကြောင်း၊ အိပ်မပျော်သောကြောင့် တစ်ကြောင်း နေမကောင်းဖြစ်နေသည်။
အချိန်ကုန်၍တစ်ကြောင်း၊ ငွေကုန်သောကြောင့် အွန်လိုင်းဂိမ်းမဆော့ဖြစ်ဘူး။,အချိန်ကုန်၍တစ်ကြောင်း၊ ငွေကုန်သောကြောင့် တစ်ကြောင်း အွန်လိုင်းဂိမ်းမဆော့ဖြစ်ဘူး။
သူငယ်ချင်းမရှိ၍တစ်ကြောင်း၊ တစ်ယောက်တည်းဖြစ်သောကြောင့် အားမရှိဘူး။,သူငယ်ချင်းမရှိ၍တစ်ကြောင်း၊ တစ်ယောက်တည်းဖြစ်သောကြောင့် တစ်ကြောင်း အားမရှိဘူး။
ကျန်းမာရေးမကောင်း၍တစ်ကြောင်း၊ အားနည်းသောကြောင့် လမ်းမလျှောက်နိုင်ဘူး။,ကျန်းမာရေးမကောင်း၍တစ်ကြောင်း၊ အားနည်းသောကြောင့် တစ်ကြောင်း လမ်းမလျှောက်နိုင်ဘူး။
နေမကောင်း၍တစ်ကြောင်း၊ စိတ်မပါသောကြောင့် စာမဖတ်ချင်ဘူး။,နေမကောင်း၍တစ်ကြောင်း၊ စိတ်မပါသောကြောင့် တစ်ကြောင်း စာမဖတ်ချင်ဘူး။
အင်တာနက်မရှိ၍တစ်ကြောင်း၊ ကွန်ပျူတာပျက်သောကြောင့် အွန်လိုင်းအလုပ်မလုပ်နိုင်ဘူး။,အင်တာနက်မရှိ၍တစ်ကြောင်း၊ ကွန်ပျူတာပျက်သောကြောင့် တစ်ကြောင်း အွန်လိုင်းအလုပ်မလုပ်နိုင်ဘူး။
နဝဒေးကြီး လူ့လောကတွင် မရှိခြင်းကား ဝမ်းနည်းဖွယ်ပင်။,နဝဒေးကြီး လူ့လောကတွင် မရှိတော့ခြင်းကား ဝမ်းနည်းဖွယ်ပင်။
ဆရာကြီးဦးသုမောင် လူ့လောကတွင် မရှိခြင်းကား အနုပညာလောကအတွက် ကြီးမားသောဆုံးရှုံးမှုပင်။,ဆရာကြီးဦးသုမောင် လူ့လောကတွင် မရှိတော့ခြင်းကား အနုပညာလောကအတွက် ကြီးမားသောဆုံးရှုံးမှုပင်။
မင်းကြီးက သံတမန်ကို တစ်ဖက်နိုင်ငံသို့ လွှတ်လိုက်သည်။,မင်းကြီးက သံတမန်ကို တစ်ဖက်နိုင်ငံသို့ စေလွှတ်လိုက်သည်။
ရဲမှူးက တပ်သားအချို့ကို မြို့ထဲသို့ လွှတ်လိုက်သည်။,ရဲမှူးက တပ်သားအချို့ကို မြို့ထဲသို့ စေလွှတ်လိုက်သည်။
ဘုရင်က သစ္စာခံအမတ်ကို ရန်သူထံသို့ လွှတ်လိုက်သည်။,ဘုရင်က သစ္စာခံအမတ်ကို ရန်သူထံသို့ စေလွှတ်လိုက်သည်။
အကြီးအကဲက အဖွဲ့သားများကို အစည်းအဝေးသို့ လွှတ်လိုက်သည်။,အကြီးအကဲက အဖွဲ့သားများကို အစည်းအဝေးသို့ စေလွှတ်လိုက်သည်။
ကုမ္ပဏီမန်နေဂျာက ဝန်ထမ်းတစ်ဦးကို အစည်းအဝေးသို့ လွှတ်လိုက်သည်။,ကုမ္ပဏီမန်နေဂျာက ဝန်ထမ်းတစ်ဦးကို အစည်းအဝေးသို့ စေလွှတ်လိုက်သည်။
ကျောင်းအုပ်ကြီးက ဆရာတစ်ဦးကို ပြိုင်ပွဲသို့ လွှတ်လိုက်သည်။,ကျောင်းအုပ်ကြီးက ဆရာတစ်ဦးကို ပြိုင်ပွဲသို့ စေလွှတ်လိုက်သည်။
အဖွဲ့ခေါင်းဆောင်က အဖွဲ့ဝင်တစ်ဦးကို သတင်းယူရန် လွှတ်လိုက်သည်။,အဖွဲ့ခေါင်းဆောင်က အဖွဲ့ဝင်တစ်ဦးကို သတင်းယူရန် စေလွှတ်လိုက်သည်။
နိုင်ငံတော်သမ္မတက ဝန်ကြီးတစ်ဦးကို နိုင်ငံခြားသို့ လွှတ်လိုက်သည်။,နိုင်ငံတော်သမ္မတက ဝန်ကြီးတစ်ဦးကို နိုင်ငံခြားသို့ စေလွှတ်လိုက်သည်။
စစ်ဗိုလ်ချုပ်က စစ်သားအချို့ကို နယ်စပ်သို့ လွှတ်လိုက်သည်။,စစ်ဗိုလ်ချုပ်က စစ်သားအချို့ကို နယ်စပ်သို့ စေလွှတ်လိုက်သည်။
အိမ်ရှင်မက သားကို ဈေးဝယ်ရန် လွှတ်လိုက်သည်။,အိမ်ရှင်မက သားကို ဈေးဝယ်ရန် စေလွှတ်လိုက်သည်။
ဆရာတော်က တပည့်များကို တရားဟောရန် လွှတ်လိုက်သည်။,ဆရာတော်က တပည့်များကို တရားဟောရန် စေလွှတ်လိုက်သည်။
ဌာနမှူးက လက်ထောက်ကို စာရင်းစစ်ရန် လွှတ်လိုက်သည်။,ဌာနမှူးက လက်ထောက်ကို စာရင်းစစ်ရန် စေလွှတ်လိုက်သည်။
မင်းသားက ခွေးကို တောလိုက်ရန် လွှတ်လိုက်သည်။,မင်းသားက ခွေးကို တောလိုက်ရန် စေလွှတ်လိုက်သည်။
မင်းသားကား ခွေးကို တောလိုက်ရန် လွှတ်လိုက်သည်။,မင်းသားကား ခွေးကို တောလိုက်ရန် စေလွှတ်လိုက်သည်။
ရွာသူကြီးသည် လူငယ်များကို လမ်းရှင်းရန် လွှတ်လိုက်သည်။,ရွာသူကြီးသည် လူငယ်များကို လမ်းရှင်းရန် စေလွှတ်လိုက်သည်။
ရွာသူကြီးမှာ လူငယ်များကို လမ်းရှင်းရန် လွှတ်လိုက်သည်။,ရွာသူကြီးမှာ လူငယ်များကို လမ်းရှင်းရန် စေလွှတ်လိုက်သည်။
ရွာသူကြီးကား လူငယ်များကို လမ်းရှင်းရန် လွှတ်လိုက်သည်။,ရွာသူကြီးကား လူငယ်များကို လမ်းရှင်းရန် စေလွှတ်လိုက်သည်။
ရွာသူကြီးက လူငယ်များကို လမ်းရှင်းရန် လွှတ်လိုက်သည်။,ရွာသူကြီးက လူငယ်များကို လမ်းရှင်းရန် စေလွှတ်လိုက်သည်။
သူဌေးက အလုပ်သမားများကို ကုန်ပစ္စည်းပို့ရန် လွှတ်လိုက်သည်။,သူဌေးက အလုပ်သမားများကို ကုန်ပစ္စည်းပို့ရန် စေလွှတ်လိုက်သည်။
မိဘများက သားသမီးများကို ကျောင်းသို့ လွှတ်လိုက်သည်။,မိဘများက သားသမီးများကို ကျောင်းသို့ စေလွှတ်လိုက်သည်။
နိုင်ငံတော်အကြီးအကဲက အကြံပေးပုဂ္ဂိုလ်များကို ဆွေးနွေးရန် လွှတ်လိုက်သည်။,နိုင်ငံတော်အကြီးအကဲက အကြံပေးပုဂ္ဂိုလ်များကို ဆွေးနွေးရန် စေလွှတ်လိုက်သည်။
ကုမ္ပဏီဒါရိုက်တာက အဖွဲ့တစ်ဖွဲ့ကို စစ်တမ်းကောက်ယူရန် လွှတ်လိုက်သည်။,ကုမ္ပဏီဒါရိုက်တာက အဖွဲ့တစ်ဖွဲ့ကို စစ်တမ်းကောက်ယူရန် စေလွှတ်လိုက်သည်။
ဆရာဝန်က သူနာပြုတစ်ဦးကို ဆေးရုံသို့ လွှတ်လိုက်သည်။,ဆရာဝန်က သူနာပြုတစ်ဦးကို ဆေးရုံသို့ စေလွှတ်လိုက်သည်။
အုပ်ချုပ်ရေးမှူးက ရဲများကို ရွာသို့ လွှတ်လိုက်သည်။,အုပ်ချုပ်ရေးမှူးက ရဲများကို ရွာသို့ စေလွှတ်လိုက်သည်။
တပ်ရင်းမှူးက တပ်ခွဲတစ်ခွဲကို တာဝန်ပေးရန် လွှတ်လိုက်သည်။,တပ်ရင်းမှူးက တပ်ခွဲတစ်ခွဲကို တာဝန်ပေးရန် စေလွှတ်လိုက်သည်။
မည်တော်ကြီးက သမီးတော်ကို နန်းတော်ပြင်ပသို့ လွှတ်လိုက်သည်။,မည်တော်ကြီးက သမီးတော်ကို နန်းတော်ပြင်ပသို့ စေလွှတ်လိုက်သည်။
မင်းကြီးက မြို့စားကို မြို့ပြင်သို့ လွှတ်လိုက်သည်။,မင်းကြီးက မြို့စားကို မြို့ပြင်သို့ စေလွှတ်လိုက်သည်။
ကုမ္ပဏီပိုင်ရှင်က စာရေးတစ်ဦးကို စာပို့ရန် လွှတ်လိုက်သည်။,ကုမ္ပဏီပိုင်ရှင်က စာရေးတစ်ဦးကို စာပို့ရန် စေလွှတ်လိုက်သည်။
အင်ဂျင်နီယာချုပ်က လက်ထောက်တစ်ဦးကို စစ်ဆေးရန် လွှတ်လိုက်သည်။,အင်ဂျင်နီယာချုပ်က လက်ထောက်တစ်ဦးကို စစ်ဆေးရန် စေလွှတ်လိုက်သည်။
အထက်အရာရှိက အောက်အရာရှိကို အစည်းအဝေးသို့ လွှတ်လိုက်သည်။,အထက်အရာရှိက အောက်အရာရှိကို အစည်းအဝေးသို့ စေလွှတ်လိုက်သည်။
ကုမ္ပဏီဥက္ကဋ္ဌက ကိုယ်စားလှယ်များကို နိုင်ငံခြားသို့ လွှတ်လိုက်သည်။,ကုမ္ပဏီဥက္ကဋ္ဌက ကိုယ်စားလှယ်များကို နိုင်ငံခြားသို့ စေလွှတ်လိုက်သည်။
ကျောင်းအုပ်ကြီးက ကျောင်းသားများကို ပန်းချီပြိုင်ပွဲသို့ လွှတ်လိုက်သည်။,ကျောင်းအုပ်ကြီးက ကျောင်းသားများကို ပန်းချီပြိုင်ပွဲသို့ စေလွှတ်လိုက်သည်။
အိမ်ထောင်ဦးစီးက မိန်းမကို ဈေးဝယ်ရန် လွှတ်လိုက်သည်။,အိမ်ထောင်ဦးစီးက မိန်းမကို ဈေးဝယ်ရန် စေလွှတ်လိုက်သည်။
မန်နေဂျာက အဖွဲ့သားများကို စစ်တမ်းကောက်ရန် လွှတ်လိုက်သည်။,မန်နေဂျာက အဖွဲ့သားများကို စစ်တမ်းကောက်ရန် စေလွှတ်လိုက်သည်။
ရာထူးကြီးသူက အမှုထမ်းကို စာပို့ရန် လွှတ်လိုက်သည်။,ရာထူးကြီးသူက အမှုထမ်းကို စာပို့ရန် စေလွှတ်လိုက်သည်။
အဖေက သမီးကို ကျောင်းသို့ လွှတ်လိုက်သည်။,အဖေက သမီးကို ကျောင်းသို့ စေလွှတ်လိုက်သည်။
အချုပ်အခြာအာဏာပိုင်က သံတမန်ကို နိုင်ငံခြားသို့ လွှတ်လိုက်သည်။,အချုပ်အခြာအာဏာပိုင်က သံတမန်ကို နိုင်ငံခြားသို့ စေလွှတ်လိုက်သည်။
ရွာက အကြီးအကဲက ကိုယ်စားလှယ်ကို မြို့သို့ လွှတ်လိုက်သည်။,ရွာက အကြီးအကဲက ကိုယ်စားလှယ်ကို မြို့သို့ စေလွှတ်လိုက်သည်။
ကုမ္ပဏီဒါရိုက်တာက အင်ဂျင်နီယာများကို စက်ရုံသို့ လွှတ်လိုက်သည်။,ကုမ္ပဏီဒါရိုက်တာက အင်ဂျင်နီယာများကို စက်ရုံသို့ စေလွှတ်လိုက်သည်။
စစ်ဦးစီးချုပ်က တပ်ဖွဲ့များကို တိုက်ပွဲသို့ လွှတ်လိုက်သည်။,စစ်ဦးစီးချုပ်က တပ်ဖွဲ့များကို တိုက်ပွဲသို့ စေလွှတ်လိုက်သည်။
ဆရာက တပည့်များကို အိမ်သို့ လွှတ်လိုက်သည်။,ဆရာက တပည့်များကို အိမ်သို့ စေလွှတ်လိုက်သည်။
သမ္မတက ဝန်ကြီးချုပ်ကို နိုင်ငံခြားသို့ လွှတ်လိုက်သည်။,သမ္မတက ဝန်ကြီးချုပ်ကို နိုင်ငံခြားသို့ စေလွှတ်လိုက်သည်။
စစ်ဘက်အကြီးအကဲက စစ်သားများကို လုံခြုံရေးတာဝန်ယူရန် လွှတ်လိုက်သည်။,စစ်ဘက်အကြီးအကဲက စစ်သားများကို လုံခြုံရေးတာဝန်ယူရန် စေလွှတ်လိုက်သည်။
ရဲချုပ်က ရဲများကို မြို့ထဲသို့ လွှတ်လိုက်သည်။,ရဲချုပ်က ရဲများကို မြို့ထဲသို့ စေလွှတ်လိုက်သည်။
အချုပ်အခြာအာဏာပိုင်က လက်ထောက်ကို စာရင်းစစ်ရန် လွှတ်လိုက်သည်။,အချုပ်အခြာအာဏာပိုင်က လက်ထောက်ကို စာရင်းစစ်ရန် စေလွှတ်လိုက်သည်။
မင်းက အမတ်ကို ရန်သူထံသို့ လွှတ်လိုက်သည်။,မင်းက အမတ်ကို ရန်သူထံသို့ စေလွှတ်လိုက်သည်။
ညွှန်ကြားရေးမှူးက ဝန်ထမ်းများကို ပြင်ပသို့ လွှတ်လိုက်သည်။,ညွှန်ကြားရေးမှူးက ဝန်ထမ်းများကို ပြင်ပသို့ စေလွှတ်လိုက်သည်။
ကျောင်းအုပ်ကြီးက ကျောင်းသားများကို စာကြည့်တိုက်သို့ လွှတ်လိုက်သည်။,ကျောင်းအုပ်ကြီးက ကျောင်းသားများကို စာကြည့်တိုက်သို့ စေလွှတ်လိုက်သည်။
အဖေက သားကို ကျောင်းသို့ လွှတ်လိုက်သည်။,အဖေက သားကို ကျောင်းသို့ စေလွှတ်လိုက်သည်။
ရဲအရာရှိက ရဲများကို စုံစမ်းစစ်ဆေးရန် လွှတ်လိုက်သည်။,ရဲအရာရှိက ရဲများကို စုံစမ်းစစ်ဆေးရန် စေလွှတ်လိုက်သည်။
အသုံးစရိတ်ကို သတိပြုရာထားရပေမည်။,အသုံးစရိတ်ကို သတိပြု၍ ရာထားရပေမည်။
ငွေကို သတိပြုရာထားရပေမည်။,ငွေကို သတိပြု၍ ရာထားရပေမည်။
ရန်ပုံငွေကို သတိပြုရာထားရပေမည်။,ရန်ပုံငွေကို သတိပြု၍ ရာထားရပေမည်။
အချိန်ကို သတိပြုရာထားရပေမည်။,အချိန်ကို သတိပြု၍ ရာထားရပေမည်။
ဘခင်သည် ဘုန်းတော်ကြီး သွားပင့်သည်။,ဘခင်သည် ဘုန်းတော်ကြီးကို ပင့်ရန် သွားသည်။
အမေက ဈေး သွားဝယ်သည်။,အမေက ဈေးကို ဝယ်ရန် သွားသည်။
မောင်လေးက ကစားကွင်း သွားဆော့သည်။,မောင်လေးက ကစားကွင်းမှာ ဆော့ရန် သွားသည်။
အဖေက အလုပ် သွားလုပ်သည်။,အဖေက အလုပ်ကို လုပ်ရန် သွားသည်။
အိမ်ရှင်မက မီးဖိုချောင် သွားဝင်သည်။,အိမ်ရှင်မက မီးဖိုချောင်သို့ ဝင်ရန် သွားသည်။
သူငယ်ချင်းတွေက ပန်းခြံ သွားဆော့သည်။,သူငယ်ချင်းတွေက ပန်းခြံမှာ ဆော့ရန် သွားသည်။
အမေက ဆရာဝန် သွားပြသည်။,အမေက ဆရာဝန်ကို ပြရန် သွားသည်။
အစ်မက စားသောက်ဆိုင် သွားစားသည်။,အစ်မက စားသောက်ဆိုင်မှာ စားရန် သွားသည်။
အဖေက ဘဏ် သွားငွေသွင်းသည်။,အဖေက ဘဏ်ကို ငွေသွင်းရန် သွားသည်။
ကျွန်တော်က စာမေးပွဲ သွားဖြေသည်။,ကျွန်တော်က စာမေးပွဲကို ဖြေရန် သွားသည်။
သူငယ်ချင်းတွေက ကစားပွဲ သွားကစားသည်။,သူငယ်ချင်းတွေက ကစားပွဲကို ကစားရန် သွားသည်။
ရဲက ရန်ဖြစ်တဲ့နေရာ သွားစစ်သည်။,ရဲက ရန်ဖြစ်တဲ့နေရာကို စစ်ရန် သွားသည်။
စာရင်းစစ်က ကုမ္ပဏီ သွားစစ်သည်။,စာရင်းစစ်က ကုမ္ပဏီကို စစ်ရန် သွားသည်။
သူဌေးက စာချုပ် သွားချုပ်သည်။,သူဌေးက စာချုပ်ကို ချုပ်ရန် သွားသည်။
ကုန်သည်က ကုန်ပစ္စည်း သွားဝယ်သည်။,ကုန်သည်က ကုန်ပစ္စည်းကို ဝယ်ရန် သွားသည်။
အမေက အင်တာဗျူး သွားဖြေသည်။,အမေက အင်တာဗျူးကို ဖြေရန် သွားသည်။
အဖေက ဧည့်ခံပွဲ သွားတက်သည်။,အဖေက ဧည့်ခံပွဲကို တက်ရန် သွားသည်။
အဘိုးက ဆွမ်း သွားလောင်းသည်။,အဘိုးက ဆွမ်းကို လောင်းရန် သွားသည်။
ညွှန်ကြားရေးမှူးက အစည်းအဝေး သွားတက်သည်။,ညွှန်ကြားရေးမှူးက အစည်းအဝေးကို တက်ရန် သွားသည်။
သူက ရဲစခန်း သွားတိုင်သည်။,သူက ရဲစခန်းတွင် တိုင်ရန် သွားသည်။
မိန်းမက ဆရာမ သွားတွေ့သည်။,မိန်းမက ဆရာမကို တွေ့ရန် သွားသည်။
ကျွန်တော် စာ သွားရေးသည်။,ကျွန်တော် စာရေးရန် သွားသည်။
ထိုစာအုပ်သည် အလွန်ကောင်း၏၊ ထိုကြောင့် အုပ်ရေတစ်သောင်း ရောင်းလိုက်ကြပြီးပြီ။,ထိုစာအုပ်သည် အလွန်ကောင်း၏၊ ထိုကြောင့် အုပ်ရေတစ်သောင်း ရောင်းရပြီးပြီ။
လက်သမားသည် ပစ္စည်းအပ်သူ ကျေနပ်စေအောင် ကြိုးစားသည်။,လက်သမားသည် ပစ္စည်းအပ်သူ ကျေနပ်အောင် ကြိုးစားသည်။
ဆရာပြောသည်မှာ ကြိုးစားကြ။,ဆရာပြောသည်မှာ ကြိုးစားကြ ဟူ၍ဖြစ်၏။
အိမ်သည် တံခါးရွက်ရှိ၏။,အိမ်မှာ တံခါးရွက်ရှိ၏။ 
အိမ်သည် တံခါးရွက်ရှိ၏။, အိမ်၌ တံခါးရွက်ရှိ၏။
ဒဂုန်မြို့ကို ရန်ကုန်ဟု တွင်၏။,ဒဂုန်မြို့သည် ရန်ကုန်ဟု တွင်၏။
ဒဂုန်မြို့သည် ရန်ကုန်ဟု ခေါ်၏။,ဒဂုန်မြို့ကို ရန်ကုန်ဟု ခေါ်၏။
ဤသတင်းသည် သတင်းစာ၌ ပါပြီးသည်။,ဤသတင်းသည် သတင်းစာ၌ ပါပြီးဖြစ်သည်။
ဦးဘမှ ဖိတ်ကြားပါသည်။,ဦးဘက ဖိတ်ကြားပါသည်။
ဘာက အနှောင့်အယှက်ဖြစ်နေသလဲ။,ဘာက အနှောင့်အယှက်ပြုနေသလဲ။
ဘာက အနှောင့်အယှက်ဖြစ်နေသလဲ။,ဘာသည် အနှောင့်အယှက်ဖြစ်နေသလဲ။
မည်သည့် စာအုပ် မကောင်းချေ။,မည်သည့် စာအုပ်မျှ မကောင်းချေ။
သူမသိမို့ မေးသည်။,သူမသိလို့ မေးသည်။
ဤစာအုပ်ကို ဖတ်ထိုက်၏။,ဤစာအုပ်သည် ဖတ်ထိုက်၏။
ဤစာအုပ်ကို ဖတ်ဘွယ်ကောင်း၏။,ဤစာအုပ်သည် ဖတ်ဖွယ်ကောင်း၏။
သူရဲကောင်းလို သတ္တိရှိသည်။,သူရဲကောင်းမို သတ္တိရှိသည်။
လူများသည် ရွှေကို တန်ဖိုးထားမြဲဖြစ်၏။,လူတို့သည် ရွှေကို တန်ဖိုးထားမြဲဖြစ်၏။
မိန်းကလေးသည် နောင်ရေးကို ပူပန်၏။,မိန်းကလေးသည် နောင်ရေးအတွက် ပူပန်၏။
ကျောင်းသားသည် စာအုပ်အား ဆရာကိုပေး၏။,ကျောင်းသားသည် စာအုပ်ကို ဆရာအားပေး၏။
သူသည် ပြည်သို့ မီးရထားနှင့် သွားသည်။,သူသည် ပြည်သို့ မီးရထားဖြင့် သွားသည်။
ဘောင်းဘီဖြင့် လူကို မှတ်မိ၏။,ဘောင်းဘီနှင့် လူကို မှတ်မိ၏။
ခင်ဗျား နံနက်စာကို စားသည့် ထမင်းသည် များသလား။,ခင်ဗျား နံနက်စာအဖြစ် စားသည့် ထမင်းသည် များသလား။
သူသည် ပုစ္ဆာဖြေဆိုချက်ကို ဆရာအားပြ၏။ ၎င်းကို ဆရာက စစ်ဆေးသည်။,သူသည် ပုစ္ဆာဖြေဆိုချက်ကို ဆရာအားပြ၏။ ယင်းကို ဆရာက စစ်ဆေးသည်။
ဆရာဝန်ကြီးသည် လန်ဒန်ကို သွားသည်။,ဆရာဝန်ကြီးသည် လန်ဒန်သို့ သွားသည်။
ကျွန်တော့်စာအုပ်ကို ခိုးလျှင် ဆရာကြီးနှင့်တိုင်မည်။,ကျွန်တော့်စာအုပ်ကို ခိုးလျှင် ဆရာကြီးအားတိုင်မည်။
ဤသူငယ်မသည် ကျွန်မထက်ငယ်သည်။,ဤသူငယ်မသည် ကျွန်မအောက်ငယ်သည်။
သူသည် နှစ်ရက် ရေမသောက်၍ နေနိုင်သည်။,သူသည် နှစ်ရက် ရေမသောက်ဘဲ နေနိုင်သည်။
မိုးရွာလျှင် ရေချိုးသည်။,မိုးရွာလျှင် ရေချိုးမည်။
