source,target
စပါးပင်သည် သန်၏၊ အကြောင်းမူကား မြေသြဇာကျွေး၏။,စပါးပင်သည် သန်၏၊ အကြောင်းမူကား မြေသြဇာကျွေးခြင်းကြောင့်တည်း။
စပါးပင်သည် သန်၏၊ အကြောင်းမူကား မြေသြဇာကျွေး၏။,စပါးပင်သည် သန်၏၊ အကြောင်းမူကား မြေသြဇာကျွေးသောကြောင့်ဖြစ်၏။
သူသည် သွေးသားစင်ကြယ်၏၊ အဘယ်ကြောင့်ဆိုသော် ရေးများစွာသောက်၏။,သူသည် သွေးသားစင်ကြယ်၏၊ အဘယ်ကြောင့်ဆိုသော် ရေးများစွာသောက်သောကြောင့် ဖြစ်၏။
သူသည် သွေးသားစင်ကြယ်၏၊ အဘယ်ကြောင့်ဆိုသော် ရေးများစွာသောက်၏။,သူသည် သွေးသားစင်ကြယ်၏၊ အဘယ်ကြောင့်ဆိုသော် ရေးများစွာသောက်ခြင်းကြောင့်တည်း။
ဤ‌ကျောင်း၌ ပြောင်းရွှေ့သွားသော ဆရာနှစ်ဦးအတွက် ဆရာသစ် မရောက်သေးချေ။,ဤ‌ကျောင်း၌ ပြောင်းရွှေ့သွားသော ဆရာနှစ်ဦးအစား ဆရာသစ် မရောက်သေးချေ။
ဆရာတစ်ဦးအတွက် ဆရာသစ်တစ်ဦးလာမည်။,ဆရာတစ်ဦးအစား ဆရာသစ်တစ်ဦးလာမည်။
ကော်ဖီအတွက် လက်ဖက်ရည်သောက်မည်။,ကော်ဖီအစား လက်ဖက်ရည်သောက်မည်။
သူမအစား စာမေးပွဲစာရင်းသွင်းပေးခဲ့သည်။,သူမအတွက် စာမေးပွဲစာရင်းသွင်းပေးခဲ့သည်။
မိမိမိသားစုအစား အလုပ်လုပ်သည်။,မိမိမိသားစုအတွက် အလုပ်လုပ်သည်။
အဖွဲ့အစည်းအသစ်အစား အမည်ရွေးချယ်ပေးပါ။,အဖွဲ့အစည်းအသစ်အတွက် အမည်ရွေးချယ်ပေးပါ။
ကျောင်းသားများအစား စာအုပ်အသစ်များဝယ်လိုက်သည်။,ကျောင်းသားများအတွက် စာအုပ်အသစ်များဝယ်လိုက်သည်။
မိုးရွာလျှင် ငါ စာဖတ်သည်။,မိုးရွာလျှင် ငါ စာဖတ်မည်။
မနက်ဖြန် ကျောင်းသွားသည်။,မနက်ဖြန် ကျောင်းသွားမည်။
မနက်ဖြန်  ဈေးသွားသည်။,မနက်ဖြန်  ဈေးသွားမည်။
မနက်ဖြန် အလုပ်စသည်။,မနက်ဖြန် အလုပ်စမည်။
မနက်ဖြန်  ငါ ငါးစားသည်။,မနက်ဖြန်  ငါ ငါးစားမည်။
မိမိအလုပ်ကို စနစ်တကျလုပ်မည်။,မိမိအလုပ်ကို စနစ်တကျလုပ်သည်။
ကျောင်းသူများ သင်ခန်းစာနားထောင်မည်။,ကျောင်းသူများ သင်ခန်းစာနားထောင်သည်။
ဆရာ မှ တပည့်ကို ဆုံးမသည်။,ဆရာက တပည့်ကို ဆုံးမသည်။
ဆရာ မှ လူပျိုကြီးဖြစ်သည်။,ဆရာ လူပျိုကြီးဖြစ်သည်။
ဆရာ မှ  ကျောင်း၌ တစ်နေ့လုံးရှိသည်။,ဆရာသည် ကျောင်း၌ တစ်နေ့လုံးရှိသည်။
ယခင်နှစ် မှ မိုးကောင်းသည်။,ယခင်နှစ်က မိုးကောင်းသည်။
ကျောင်း မှ စောင့်နေပါ။,ကျောင်း မှ စောင့်နေပါ။
သူ အစားမစား၍ အိပ်သွားသည်။,သူ အစားမစားဘဲ အိပ်သွားသည်။
မိုးရွာဘဲ လမ်းများရေကြီးသည်။,မိုးရွာ၍ လမ်းများရေကြီးသည်။
အလုပ်များဘဲ အနားမယူနိုင်ပါ။,အလုပ်များ၍ အနားမယူနိုင်ပါ။
သူမလာဖြစ်ဘဲ အစည်းအဝေးမစတင်နိုင်ပါ။,သူမလာဖြစ်၍ အစည်းအဝေးမစတင်နိုင်ပါ။
မီးသတ်မရောက်ဘဲ အိမ်တစ်လုံးလုံးမီးလောင်သွားသည်။,မီးသတ်မရောက်၍ အိမ်တစ်လုံးလုံးမီးလောင်သွားသည်။
ငါ ငွေမယူ၍ ဈေးမသွားပါ။,ငါ ငွေမယူဘဲ ဈေးမသွားပါ။
သူ ငွေမပေး၍ ပစ္စည်းမယူပါ။,သူ ငွေမပေးဘဲ ပစ္စည်းမယူပါ။
သူမရောက်ဘဲ အစည်းအဝေးမစနိုင်ပါ။,သူမရောက်၍ အစည်းအဝေးမစနိုင်ပါ။
သူ့အပြစ်ကို မိဘနှင့် ပြောမည်။,သူ့အပြစ်ကို မိဘအား ပြောမည်။
သူ သူမအား လက်တွဲသွားသည်။,သူ သူမနှင့် လက်တွဲသွားသည်။
မိမိအကြံဉာဏ်ကို အဖွဲ့ဝင်နှင့် တိုင်ပင်မည်။,မိမိအကြံဉာဏ်ကို အဖွဲ့ဝင်အား တိုင်ပင်မည်။
စည်းမျဉ်းချိုးဖောက်မှုကို ဦးစီးမှူးနှင့် တိုင်ပင်မည်။,စည်းမျဉ်းချိုးဖောက်မှုကို ဦးစီးမှူးအား တိုင်ပင်မည်။
သူမနှင့် မေးခွန်းမေးသည်။,သူမအား မေးခွန်းမေးသည်။
ဤစာတမ်းကို နမူနာကို သတ်မှတ်ထားသည်။,ဤစာတမ်းကို နမူနာအဖြစ် သတ်မှတ်ထားသည်။
ဤနေ့ကို မိမိအောင်မြင်မှုကို မှတ်တမ်းတင်မည်။,ဤနေ့ကို မိမိအောင်မြင်မှုအဖြစ် မှတ်တမ်းတင်မည်။
သူ့အကြံကို အခြေခံချက်ကို ထားမည်။,သူ့အကြံကို အခြေခံချက်အဖြစ် ထားမည်။
ဤခရီးကို သင်တန်းခရီးကို လုပ်မည်။,ဤခရီးကို သင်တန်းခရီးအဖြစ် လုပ်မည်။
ဤစာကို ရှင်းပြချက်ကို ပေးပါ။,ဤစာကို ရှင်းပြချက်အဖြစ် ပေးပါ။
ဓာတ်ပုံအဖြစ် ကြည့်မည်။,ဓာတ်ပုံကို ကြည့်မည်။
ပစ္စည်းစာရင်းအဖြစ် စာရင်းတင်ပါ။,ပစ္စည်းစာရင်းကို စာရင်းတင်ပါ။
စာအဖြစ် ပို့မည်။,စာကို ပို့မည်။
အားလပ်သောအခါ သတင်းစာဖတ်ခြင်း၊ ဖတ်သင့်သော စာအုပ်ကောင်းများကို ဖတ်သင့်ပေသည်။,အားလပ်သောအခါ သတင်းစာကို ဖတ်ခြင်း၊ ဖတ်သင့်သော စာအုပ်ကောင်းများကို ဖတ်ခြင်း ပြုသင့်ပေသည်။
ထမင်းစားချိန်တ္ငင် စကားပြောခြင်း၊ လေမချွန်သင့်ပေ။,ထမင်းစားချိန်တ္ငင် စကားမပြောသင့်၊ လေမချွန်သင့်ပေ။
ဦးသိန်းနိုင်မှ မိန့်ခွန်းပြောကြားသည်။,ဦးသိန်းနိုင်က မိန့်ခွန်းပြောကြားသည်။
ကျောင်းဆရာကြီးမှ ဩဝါဒပေးသည်။,ကျောင်းဆရာကြီးကား ဩဝါဒပေးသည်။
ကျောင်းဆရာကြီးမှ ဩဝါဒပေးသည်။,ကျောင်းဆရာကြီးက ဩဝါဒပေးသည်။
လမင်းကြီးမှ ထိန်ထိန်သာနေသည်။,လမင်းကြီးက ထိန်ထိန်သာနေသည်။
အများတကာမှ ပြောနေကြပြီ။,အများတကာက ပြောနေကြပြီ။
အမေမှ ဆူနေ၏။,အမေကား ဆူနေ၏။
သူမှ စိတ်ဆိုးမှာစိုးသည်။,သူ စိတ်ဆိုးမှာစိုးသည်။
မိဘများမှ လက်ထပ်ထိမ်းမြားပေးကြသည်။,မိဘများက လက်ထပ်ထိမ်းမြားပေးကြသည်။
စာပေပညာရှင်ကြီးမှ ဟောပြောပါလိမ့်မည်။,စာပေပညာရှင်ကြီးကား ဟောပြောပါလိမ့်မည်။
စာပေပညာရှင်ကြီးမှ ဟောပြောပါလိမ့်မည်။,စာပေပညာရှင်ကြီးက ဟောပြောပါလိမ့်မည်။
အဖေ အလုပ်သို့ ပြန်လာနေသည်။,အဖေ အလုပ်က ပြန်လာနေသည်။
ဆရာမက သူ့အား ရိုက်သည်။,ဆရာမက သူ့ကို ရိုက်သည်။
အလှူငွေ ကျပ်တစ်သောင်းတိတိကို ကျောင်းကောင်စီအဖွဲ့ကို လှူဒါန်း၏။,အလှူငွေ ကျပ်တစ်သောင်းတိတိကို ကျောင်းကောင်စီအဖွဲ့အား လှူဒါန်း၏။
ငလျင်ကြောကြီးအား စစ်ဆေးမှုများ ပြုလုပ်ခဲ့သည်။,ငလျင်ကြောကြီးကို စစ်ဆေးမှုများ ပြုလုပ်ခဲ့သည်။
အလှူငွေ ကျပ်တစ်သောင်းတိတိအား ကျောင်းကောင်စီအဖွဲ့ကို လှူဒါန်း၏။,အလှူငွေ ကျပ်တစ်သောင်းတိတိကို ကျောင်းကောင်စီအဖွဲ့အား လှူဒါန်း၏။
ဖေဖေ မီးဖိုချောင်ကို သွားသည်။,ဖေဖေ မီးဖိုချောင်သို့ သွားသည်။
နေ့လည်စာကို ထမင်းသာ စားခဲ့သည်။,နေ့လည်စာအဖြစ် ထမင်းသာ စားခဲ့သည်။
ပါးကွက်ဖြင့် မိန်းကလေးသည် အလွန်လှ၏။,ပါးကွက်နှင့် မိန်းကလေးသည် အလွန်လှ၏။
အထူးပြုဘာသာကို သင်္ချာယူခဲ့သည်။,အထူးပြုဘာသာအဖြစ် သင်္ချာယူခဲ့သည်။
သူသည် နေ့စဥ် ထမင်းစားရေး အလုပ်လုပ်ရ၏။,သူသည် နေ့စဥ် ထမင်းစားရေးအတွက် အလုပ်လုပ်ရ၏။
ဘောလုံးကန်လျှင် အကျိုးဖြစ်နိုင်သည်။,ဘောလုံးကန်လျှင် အကျိုးကျေးဇူးဖြစ်နိုင်သည်။
ဖေဖေသည် စားသောက်နေထိုင်ရေး ရုန်းကန်ခဲ့ရသည်။,ဖေဖေသည် စားသောက်နေထိုင်ရေးအတွက် ရုန်းကန်ခဲ့ရသည်။
နိုင်ငံတော်သမ္မတသည် နိုင်ငံသားတိုင်း၏ကောင်းမွန်ရေး ကြိုးပမ်းရသည်။,နိုင်ငံတော်သမ္မတသည် နိုင်ငံသားတိုင်း၏ကောင်းမွန်ရေးအတွက် ကြိုးပမ်းရသည်။
ဘုရင်ကား တိုင်းသူပြည်သားတို့၏ ‌ရှေ့ရေး မျှော်မှန်းရ၏။,ဘုရင်ကား တိုင်းသူပြည်သားတို့၏ ‌ရှေ့ရေးအတွက် မျှော်မှန်းရ၏။
နိုင်ငံတော်သမ္မတမှာ နိုင်ငံသားတိုင်း၏ကောင်းမွန်ရေး ကြိုးပမ်းရသည်။,နိုင်ငံတော်သမ္မတမှာ နိုင်ငံသားတိုင်း၏ကောင်းမွန်ရေးအတွက် ကြိုးပမ်းရသည်။
နိုင်ငံတော်သမ္မတက နိုင်ငံသားတိုင်း၏ကောင်းမွန်ရေး ကြိုးပမ်းရသည်။,နိုင်ငံတော်သမ္မတက နိုင်ငံသားတိုင်း၏ကောင်းမွန်ရေးအတွက် ကြိုးပမ်းရသည်။
နိုင်ငံတော်သမ္မတကား နိုင်ငံသားတိုင်း၏ကောင်းမွန်ရေး ကြိုးပမ်းရသည်။,နိုင်ငံတော်သမ္မတကား နိုင်ငံသားတိုင်း၏ကောင်းမွန်ရေးအတွက် ကြိုးပမ်းရသည်။
ညီလေးမှာ အလေးစွန့်ပြီးသည်။,ညီလေးမှာ အလေးစွန့်ပြီးဖြစ်သည်။
ညီမလေး ထမင်းစားပြီးသည်။,ညီမလေး ထမင်းစားပြီးဖြစ်သည်။
ညီမလေးသည် ထမင်းစားပြီးသည်။,ညီမလေးသည် ထမင်းစားပြီးဖြစ်သည်။
ညီမလေးက ထမင်းစားပြီးသည်။,ညီမလေးက ထမင်းစားပြီးဖြစ်သည်။
ညီမလေးကား ထမင်းစားပြီးသည်။,ညီမလေးကား ထမင်းစားပြီးဖြစ်သည်။
ညီမလေးမှာ ထမင်းစားပြီးသည်။,ညီမလေးမှာ ထမင်းစားပြီးဖြစ်သည်။
မမ ထမင်းစားပြီးသည်။,မမ ထမင်းစားပြီးဖြစ်သည်။
မမက ထမင်းစားပြီးသည်။,မမက ထမင်းစားပြီးဖြစ်သည်။
မမကား ထမင်းစားပြီးသည်။,မမကား ထမင်းစားပြီးဖြစ်သည်။
မမသည် ထမင်းစားပြီးသည်။,မမသည် ထမင်းစားပြီးဖြစ်သည်။
မမမှာ ထမင်းစားပြီးသည်။,မမမှာ ထမင်းစားပြီးဖြစ်သည်။
ကိုကို ထမင်းစားပြီးသည်။,ကိုကို ထမင်းစားပြီးဖြစ်သည်။
ကိုကိုက ထမင်းစားပြီးသည်။,ကိုကိုက ထမင်းစားပြီးဖြစ်သည်။
ကိုကိုကား ထမင်းစားပြီးသည်။,ကိုကိုကား ထမင်းစားပြီးဖြစ်သည်။
ကိုကိုသည် ထမင်းစားပြီးသည်။,ကိုကိုသည် ထမင်းစားပြီးဖြစ်သည်။
ကိုကိုမှာ ထမင်းစားပြီးသည်။,ကိုကိုမှာ ထမင်းစားပြီးဖြစ်သည်။
ကိုကို့မှာ အရုပ်များစွာဖြစ်သည်။,ကိုကို့မှာ အရုပ်များစွာရှိသည်။
ဖေဖေက ကွယ်လွန်သွားပြီဖြစ်သည်။,ဖေဖေသည် ကွယ်လွန်သွားပြီဖြစ်သည်။
ဖေဖေက ကွယ်လွန်သွားပြီဖြစ်သည်။,ဖေဖေ ကွယ်လွန်သွားပြီဖြစ်သည်။
မောင်မောင်သည် မည်သည့် အသီးအရွက်မစားပါ။,မောင်မောင်သည် မည်သည့် အသီးအရွက်မျှ မစားပါ။
မောင်မောင်သည် မည်သည့် အသီးအရွက်မစားပါ။,မောင်မောင်သည် မည်သည့် အသီးအရွက်မဆို မစားပါ။
အဖုံးဖြင့် ပုလင်းကိုပေးပါ။,အဖုံးနှင့် ပုလင်းကိုပေးပါ။
မျက်မှန်ဖြင့် လူကို မောင်မောင်က ကြိုက်နေသည်။,မျက်မှန်နှင့် လူကို မောင်မောင်က ကြိုက်နေသည်။
အသားကို ရေစိမ်ပြီးနောက် သကြားဖြင့်နယ်ပါ။,အသားကို ရေစိမ်ပြီးနောက် သကြားနှင့်နယ်ပါ။
ကိုဝင်းမောင်သည် ထမင်းကို ငါးပိဖြင့် အမြဲ စားသည်။,ကိုဝင်းမောင်သည် ထမင်းကို ငါးပိနှင့် အမြဲ စားသည်။
ကိုဝင်းမောင်က ထမင်းကို ငါးပိဖြင့် အမြဲ စားသည်။,ကိုဝင်းမောင်က ထမင်းကို ငါးပိနှင့် အမြဲ စားသည်။
ကိုဝင်းမောင်ကား ထမင်းကို ငါးပိဖြင့် အမြဲ စား၏။,ကိုဝင်းမောင်ကား ထမင်းကို ငါးပိနှင့် အမြဲ စား၏။
မသူဇာသည် အရာရာတိုင်းကို ငွေနှင့် ဝယ်သည်။,မသူဇာသည် အရာရာတိုင်းကို ငွေဖြင့် ဝယ်သည်။
ရွာသားများသည် မြေကြီးကို စက်နှင့်တူးသည်။,ရွာသားများသည် မြေကြီးကို စက်ဖြင့်တူးသည်။
သူတို့သည် လှေကို တက်နှင့် လှော်နေကြသည်။,သူတို့သည် လှေကို တက်ဖြင့် လှော်နေကြသည်။
ညစ်ပတ်သောအရာများကို လက်အိတ်နှင့် ကိုင်သည်။,ညစ်ပတ်သောအရာများကို လက်အိတ်နှင့် ကိုင်သည်။
ညစ်ပတ်သောအရာများကို လက်အိတ်ဖြင့် ကိုင်သည်။,ညစ်ပတ်သောအရာများကို လက်အိတ်ဖြင့် ကိုင်သည်။
ကိုဝင်းမောင်မှာ ထမင်းကို ငါးပိဖြင့် အမြဲ စားသည်။,ကိုဝင်းမောင်မှာ ထမင်းကို ငါးပိနှင့် အမြဲ စားသည်။
ကျွန်တော်သည် ညစာကို ပေါင်မုန့်စားသည်။,ကျွန်တော်သည် ညစာအဖြစ် ပေါင်မုန့်စားသည်။
ဖေဖေ မော်လမြိုင်ကို သွားသည်။,ဖေဖေ မော်လမြိုင်သို့ သွားသည်။
ဖေဖေသည် မော်လမြိုင်ကို သွားသည်။,ဖေဖေသည် မော်လမြိုင်သို့ သွားသည်။
ဖေဖေက မော်လမြိုင်ကို သွားသည်။,ဖေဖေက မော်လမြိုင်သို့ သွားသည်။
ဖေဖေကား မော်လမြိုင်ကို သွားသည်။,ဖေဖေကား မော်လမြိုင်သို့ သွားသည်။
ထိုမိန်းကလေးသည် ကျွန်တော့်သားထက် အမှတ်နည်းသည်။,ထိုမိန်းကလေးသည် ကျွန်တော့်သားအောက် အမှတ်နည်းသည်။
စည်းကမ်းပျက်လျှင် အပြစ်ပေးခံရသည်။,စည်းကမ်းပျက်လျှင် အပြစ်ပေးခံရမည်။
မိဘများသည် သားသမီးတို့၏ ကောင်းမွန်ရေး မျှော်ကိုးကြသည်။,မိဘများသည် သားသမီးတို့၏ ကောင်းမွန်ရေးအတွက် မျှော်ကိုးကြသည်။
မိဘများက သားသမီးတို့၏ ကောင်းမွန်ရေး မျှော်ကိုးကြသည်။,မိဘများက သားသမီးတို့၏ ကောင်းမွန်ရေးအတွက် မျှော်ကိုးကြသည်။
မိဘများမှာ သားသမီးတို့၏ ကောင်းမွန်ရေး မျှော်ကိုးကြသည်။,မိဘများမှာ သားသမီးတို့၏ ကောင်းမွန်ရေးအတွက် မျှော်ကိုးကြသည်။
မိဘများကား သားသမီးတို့၏ ကောင်းမွန်ရေး မျှော်ကိုးကြသည်။,မိဘများကား သားသမီးတို့၏ ကောင်းမွန်ရေးအတွက် မျှော်ကိုးကြသည်။
ထိုမိန်းကလေးက ကျွန်တော့်သားထက် အမှတ်နည်းသည်။,ထိုမိန်းကလေးက ကျွန်တော့်သားအောက် အမှတ်နည်းသည်။
ထိုမိန်းကလေးကား ကျွန်တော့်သားထက် အမှတ်နည်းသည်။,ထိုမိန်းကလေးကား ကျွန်တော့်သားအောက် အမှတ်နည်းသည်။
ထိုမိန်းကလေးမှာ ကျွန်တော့်သားထက် အမှတ်နည်းသည်။,ထိုမိန်းကလေးမှာ ကျွန်တော့်သားအောက် အမှတ်နည်းသည်။
ရဲသားသည် ကျင်လည်စွာ ခိုးသူကို ဖမ်းသည်။,ရဲသားသည် ခိုးသူကို ကျင်လည်စွာ ဖမ်းသည်။
ဆရာသည် အနည်းဆုံး ကလေးများ၏ သဘောကို သိရမည်။,အနည်းဆုံးအားဖြင့် ဆရာသည် ကလေးများ၏ သဘောကို သိရမည်။
အနည်းဆုံး ဆရာသည် ကလေးများ၏ သဘောကို သိရမည်။,အနည်းဆုံးအားဖြင့် ဆရာသည် ကလေးများ၏ သဘောကို သိရမည်။
သပိတ်မှောက်သော ကျောင်းသားများနှင့် ဆရာများ ဆွေးနွေးကြသည်။,သပိတ်မှောက်သော ကျောင်းသားများ ဆရာများနှင့် ဆွေးနွေးကြသည်။
ရန်လိုသော ဆရာ၏ ခွေးသည် က‌လေးကို ကိုက်သည်။,ဆရာ၏ ရန်လိုသော ခွေးသည် က‌လေးကို ကိုက်သည်။
မသိနားမလည်သော အမေ၏ ကလေးသည် ငိုရှာသည်။,အမေ၏ မသိနားမလည်သော ကလေးသည် ငိုရှာသည်။
မျောက်သည် ငှက်ပျောသီးကို အခွံနွှာ၍ စားသည်။,မျောက်သည် ငှက်ပျောသီးအခွံကို နွှာ၍ စားသည်။
မိန်းကလေးသည် ကောက်ညှင်းပေါင်းကို မောင်းထောင်းပြီးနောက် စားသည်။,မိန်းကလေးသည် မောင်းထောင်းပြီးနောက် ကောက်ညှင်းပေါင်းကို စားသည်။
သူ၏ တဲကလေးမှာ မလုံမလဲ ဖြစ်သလို မိုးကာထားသည်။,သူ၏ တဲကလေးမှာ ဖြစ်သလိုမလုံမလဲ မိုးကာထားသည်။
ကိုယ့် ကိုယ်ကိုကိုယ်ကိုယ်တိုင်ဖန်တီးပါ။,ကိုယ့် ကိုယ်ကိုကိုယ် ကိုယ်တိုင်ဖန်တီးပါ။
သဘောမတူတူတူ တူတူတူ အရေးမကြီးပါ။,သဘော မတူတူတူ၊ တူတူတူ၊ အရေးမကြီးပါ။
ဆရာမ ပြနည်းမကျ။,ဆရာမပြ၊ နည်းမကျ။
အဆုံးအဖြတ်ကို အတည်ပြုပြီး နောက်အခြေအနေအရ လုပ်ရမည်။,အဆုံးအဖြတ်ကို အတည်ပြုပြီးနောက် အခြေအနေအရ လုပ်ရမည်။
သူသည် ရုပ်ရှင်နှင့် ‌ဘောလုံး ပွဲကြည့်ခြင်းကို ဝါသနာပါသည်။,သူသည် ရုပ်ရှင်နှင့် ‌ဘောလုံးပွဲကြည့်ခြင်းကို ဝါသနာပါသည်။
စိုးရိမ်သော ကဗျာပါဒမရှိသင့်။,စိုးရိမ်သောက ဗျာပါဒ မရှိသင့်။
ဖေဖေသည် ပိုက်ဆံများစွာရှိသည်။,ဖေဖေ့မှာ ပိုက်ဆံများစွာရှိသည်။
မြမြသည် လှလှထက် ပိုင်ဆိုင်မှုနည်းသည်။,မြမြသည် လှလှအောက် ပိုင်ဆိုင်မှုနည်းသည်။
မြမြသည် လှလှအောက် ကြီးသည်။,မြမြသည် လှလှထက် ကြီးသည်။
မြမြသည် လှလှအောက် ပိုင်ဆိုင်မှုပိုများသည်။,မြမြသည် လှလှထက် ပိုင်ဆိုင်မှုပိုများသည်။
မမသည် မေမေ့ကို ပူပန်၏။,မမသည် မေမေ့အတွက် ပူပန်၏။
မမက မေမေ့ကို ပူပန်၏။,မမက မေမေ့အတွက် ပူပန်၏။
ဗလဖြင့်ယောက်ျားသည် မိန်းကလေးအားလုံး၏ အကြိုက်ဖြစ်သည်။,ဗလနှင့်ယောက်ျားသည် မိန်းကလေးအားလုံး၏ အကြိုက်ဖြစ်သည်။
ဗလဖြင့်ယောက်ျားမှာ မိန်းကလေးအားလုံး၏ အကြိုက်ဖြစ်သည်။,ဗလနှင့်ယောက်ျားမှာ မိန်းကလေးအားလုံး၏ အကြိုက်ဖြစ်သည်။
ဗလဖြင့်ယောက်ျားက မိန်းကလေးအားလုံး၏ အကြိုက်ဖြစ်သည်။,ဗလနှင့်ယောက်ျားက မိန်းကလေးအားလုံး၏ အကြိုက်ဖြစ်သည်။
ဗလဖြင့်ယောက်ျားကား မိန်းကလေးအားလုံး၏ အကြိုက်ဖြစ်သည်။,ဗလနှင့်ယောက်ျားကား မိန်းကလေးအားလုံး၏ အကြိုက်ဖြစ်သည်။
ဦးခင်မျိုးသည် ဈေးကို တစ်ယောက်တည်း သွားသည်။,ဦးခင်မျိုးသည် ဈေးသို့ တစ်ယောက်တည်း သွားသည်။
ကိုထိုက်သည် အိမ်ကို ပြန်နေသည်။,ကိုထိုက်သည် အိမ်သို့ ပြန်နေသည်။
ဒေါ်ကေသီသည် သူငယ်ချင်းဆီကို သွားနေသည်။,ဒေါ်ကေသီသည် သူငယ်ချင်းဆီသို့ သွားနေသည်။
မယုယသည် ‌အဆောင်ကို သွားနေသည်။,မယုယသည် ‌အဆောင်ကို သွားနေသည်။
ဒေါက်တာဒေါ်စိုးစိုးသည် လူနာဆီကို သွားနေသည်။,ဒေါက်တာဒေါ်စိုးစိုးသည် လူနာဆီသို့ သွားနေသည်။
ဆရာဝန်သည် ဆေးရုံကို သွားနေသည်။,ဆရာဝန်သည် ဆေးရုံသို့ သွားနေသည်။
ဆရာဝန် ဆေးရုံကို သွားနေသည်။,ဆရာဝန် ဆေးရုံသို့ သွားနေသည်။
